User_id,Angel_Id,Angel_name,Minutes,Shops_visited,Rating,Category,Overall_Rating
2,22,Khubaib,50,3,4,Laptop,3
1,21,Khubaib,50,2,4,Laptop,3
1,21,Khubaib,50,1,4,Laptop,2
1,21,Khubaib,50,5,3,Laptop,3
2,22,Khubaib,50,4,3,Laptop,3
2,22,Khubaib,50,3,3,Laptop,3
1,21,Khubaib,50,2,3,Laptop,2
1,21,Khubaib,50,1,3,Laptop,2
1,21,Khubaib,50,5,2,Laptop,3
2,22,Khubaib,50,4,2,Laptop,3
2,22,Khubaib,50,3,2,Laptop,2
1,21,Khubaib,50,2,2,Laptop,2
1,21,Khubaib,50,1,2,Laptop,2
1,21,Khubaib,50,5,1,Laptop,3
2,22,Khubaib,50,4,1,Laptop,2
2,22,Khubaib,50,3,1,Laptop,2
1,21,Khubaib,50,2,1,Laptop,2
1,21,Khubaib,50,1,1,Laptop,1
2,22,Khubaib,50,5,5,Laptop,4
1,21,Khubaib,40,5,5,Laptop,4
2,22,Khubaib,40,4,5,Laptop,3
2,22,Khubaib,40,3,5,Laptop,3
1,21,Khubaib,40,2,5,Laptop,3
1,21,Khubaib,40,1,5,Laptop,2
1,21,Khubaib,40,5,4,Laptop,3
2,22,Khubaib,40,4,4,Laptop,3
2,22,Khubaib,40,3,4,Laptop,3
1,21,Khubaib,40,2,4,Laptop,2
1,21,Khubaib,40,1,4,Laptop,2
1,21,Khubaib,40,5,3,Laptop,3
2,22,Khubaib,40,4,3,Laptop,3
2,22,Khubaib,40,3,3,Laptop,2
1,21,Khubaib,40,2,3,Laptop,2
1,21,Khubaib,40,1,3,Laptop,2
1,21,Khubaib,40,5,2,Laptop,3
2,22,Khubaib,40,4,2,Laptop,2
2,22,Khubaib,40,3,2,Laptop,2
1,21,Khubaib,40,2,2,Laptop,2
1,21,Khubaib,40,1,2,Laptop,1
1,21,Khubaib,40,5,1,Laptop,2
2,22,Khubaib,40,4,1,Laptop,2
2,22,Khubaib,40,3,1,Laptop,2
1,21,Khubaib,40,2,1,Laptop,1
1,21,Khubaib,40,1,1,Laptop,1
1,21,Khubaib,30,5,5,Laptop,4
2,22,Khubaib,30,4,5,Laptop,3
2,22,Khubaib,30,3,5,Laptop,3
1,21,Khubaib,30,2,5,Laptop,3
1,21,Khubaib,30,1,5,Laptop,2
1,21,Khubaib,30,5,4,Laptop,3
2,22,Khubaib,30,4,4,Laptop,3
2,22,Khubaib,30,3,4,Laptop,3
1,21,Khubaib,30,2,4,Laptop,2
1,21,Khubaib,30,1,4,Laptop,2
1,21,Khubaib,30,5,3,Laptop,3
2,22,Khubaib,30,4,3,Laptop,3
2,22,Khubaib,30,3,3,Laptop,2
1,21,Khubaib,30,2,3,Laptop,2
1,21,Khubaib,30,1,3,Laptop,2
1,21,Khubaib,30,5,2,Laptop,3
2,22,Khubaib,30,4,2,Laptop,2
2,22,Khubaib,30,3,2,Laptop,2
1,21,Khubaib,30,2,2,Laptop,2
1,21,Khubaib,30,1,2,Laptop,1
1,21,Khubaib,30,5,1,Laptop,2
2,22,Khubaib,30,4,1,Laptop,2
2,22,Khubaib,30,3,1,Laptop,2
1,21,Khubaib,30,2,1,Laptop,1
1,21,Khubaib,30,1,1,Laptop,1
1,21,Khubaib,20,5,5,Laptop,4
2,22,Khubaib,20,4,5,Laptop,3
2,22,Khubaib,20,3,5,Laptop,3
1,21,Khubaib,20,2,5,Laptop,3
1,21,Khubaib,20,1,5,Laptop,2
1,21,Khubaib,20,5,4,Laptop,3
2,22,Khubaib,20,4,4,Laptop,3
2,22,Khubaib,20,3,4,Laptop,3
1,21,Khubaib,20,2,4,Laptop,2
1,21,Khubaib,20,1,4,Laptop,2
1,21,Khubaib,20,5,3,Laptop,3
2,22,Khubaib,20,4,3,Laptop,3
2,22,Khubaib,20,3,3,Laptop,2
1,21,Khubaib,20,2,3,Laptop,2
1,21,Khubaib,20,1,3,Laptop,2
1,21,Khubaib,20,5,2,Laptop,3
2,22,Khubaib,20,4,2,Laptop,2
2,22,Khubaib,20,3,2,Laptop,2
1,21,Khubaib,20,2,2,Laptop,2
1,21,Khubaib,20,1,2,Laptop,1
1,21,Khubaib,20,5,1,Laptop,2
2,22,Khubaib,20,4,1,Laptop,2
2,22,Khubaib,20,3,1,Laptop,2
1,21,Khubaib,20,2,1,Laptop,1
1,21,Khubaib,20,1,1,Laptop,1
1,21,Khubaib,10,5,5,Laptop,3
2,22,Khubaib,10,4,5,Laptop,3
2,22,Khubaib,10,3,5,Laptop,3
1,21,Khubaib,10,2,5,Laptop,2
1,21,Khubaib,10,1,5,Laptop,2
1,21,Khubaib,10,5,4,Laptop,3
2,22,Khubaib,10,4,4,Laptop,3
2,22,Khubaib,10,3,4,Laptop,2
1,21,Khubaib,10,2,4,Laptop,2
1,21,Khubaib,10,1,4,Laptop,2
1,21,Khubaib,10,5,3,Laptop,3
2,22,Khubaib,10,4,3,Laptop,2
2,22,Khubaib,10,3,3,Laptop,2
1,21,Khubaib,10,2,3,Laptop,2
1,21,Khubaib,10,1,3,Laptop,1
1,21,Khubaib,10,5,2,Laptop,2
2,22,Khubaib,10,4,2,Laptop,2
2,22,Khubaib,10,3,2,Laptop,2
1,21,Khubaib,10,2,2,Laptop,1
1,21,Khubaib,10,1,2,Laptop,1
1,21,Khubaib,10,5,1,Laptop,2
2,22,Khubaib,10,4,1,Laptop,2
2,22,Khubaib,10,3,1,Laptop,1
1,21,Khubaib,10,2,1,Laptop,1
1,21,Khubaib,10,1,1,Laptop,1
1,21,Khubaib,5,5,5,Laptop,3
2,22,Khubaib,5,4,5,Laptop,3
2,22,Khubaib,5,3,5,Laptop,3
1,21,Khubaib,5,2,5,Laptop,2
1,21,Khubaib,5,1,5,Laptop,2
1,21,Khubaib,5,5,4,Laptop,3
2,22,Khubaib,5,4,4,Laptop,3
2,22,Khubaib,5,3,4,Laptop,2
1,21,Khubaib,5,2,4,Laptop,2
1,21,Khubaib,5,1,4,Laptop,2
1,21,Khubaib,5,5,3,Laptop,3
2,22,Khubaib,5,4,3,Laptop,2
2,22,Khubaib,5,3,3,Laptop,2
1,21,Khubaib,5,2,3,Laptop,2
1,21,Khubaib,5,1,3,Laptop,1
1,21,Khubaib,5,5,2,Laptop,2
2,22,Khubaib,5,4,2,Laptop,2
2,22,Khubaib,5,3,2,Laptop,2
1,21,Khubaib,5,2,2,Laptop,1
1,21,Khubaib,5,1,2,Laptop,1
1,21,Khubaib,5,5,1,Laptop,2
2,22,Khubaib,5,4,1,Laptop,2
2,22,Khubaib,5,3,1,Laptop,1
1,21,Khubaib,5,2,1,Laptop,1
1,21,Khubaib,5,1,1,Laptop,1
